English,Russian,contagious,заразительный
English,Russian,on premise,на предпосылке
English,Russian,welding,сварка
Russian,English,электрическая розетка,Electrical Outlet
English,Russian,Sleight,Ловкость
English,Russian,comprehend,понять
English,Russian,contemporary,современный
English,Russian,reminiscent,напоминает
English,Russian,accommodate,разместить
English,Russian,grudge,недовольство
English,Russian,wailing,плач
English,Russian,spat,плюнул
English,Russian,chagrin,огорчение
English,Russian,covet,пожелай
English,Russian,juvenescent,молодеющий
English,Russian,soaring,парящий
English,Russian,reliant,зависит
English,Russian,trump,козырь
English,Russian,clay,глина
English,Russian,gout,подагра
English,Russian,severe,тяжелая
English,Russian,chive on,зубок чеснока на
English,Russian,operate,работать
English,Russian,tangled,запутанный
Russian,English,к сожалению,unfortunately
English,Russian,tamper,вмешиваться
English,Russian,perpetual,вечный
English,Russian,unanimously,единогласно
English,Russian,density,плотность
English,Russian,vocational,профессиональное
English,Russian,sacred,священным
English,Russian,angular,угловая
English,Russian,rivet,заклепки
Russian,English,случайно,accident
English,Russian,snipe,бекас
English,Russian,eschew,отказаться
English,Russian,decimated,уничтожены
English,Russian,incursion,вторжение
English,Russian,adjacent,рядом
English,Russian,deliberately,намеренно
English,Russian,vagrancy,бродяжничество
English,Russian,strangle,задушить
English,Russian,devious,окольный
English,Russian,homage,дань
English,Russian,attrition,потертость
English,Russian,posterity,потомство
English,Russian,dilapidated,обветшали
English,Russian,complimentary,бесплатный
English,Russian,intrusive,навязчивым
English,Russian,scorn,презрение
English,Russian,shirk,ширк
English,Russian,pursuing,преследуя
English,Russian,sack,мешок
English,Russian,virtue,добродетель
English,Russian,leech,пиявка
English,Russian,plead,судиться
English,Russian,orifices,отверстия
English,Russian,surge,всплеск
English,Russian,obstinate,упрямый
English,Russian,crevasse,Трещина
English,Russian,cognitive,когнитивный
English,Russian,thorns,шипы
English,Russian,stance,позиция
English,Russian,relentless,неустанный
English,Russian,conform,соответствовать
English,Russian,veil,вуаль
English,Russian,across,через
English,Russian,arcane,тайный
English,Russian,quarry,карьер
English,Russian,condemned,осужденный
English,Russian,dignitaries,сановники
English,Russian,lackadaisical,вялый
English,Russian,staunch,стойкий
English,Russian,wedge,клин
English,Russian,aide,помощник
English,Russian,choke,дроссель
English,Russian,sleazy,неряшливый
English,Russian,toll,потери
English,Russian,daunt,устрашать
English,Russian,profound,глубокий
English,Russian,deter,удерживать
English,Russian,squeaked,пискнул
English,Russian,smuggle,заниматься контрабандой
English,Russian,reinforce,укреплять
English,Russian,sodomize,изнасиловать
English,Russian,convict,осужденный
English,Russian,ringleaders,главари
English,Russian,aspiring,стремящийся
English,Russian,shivering,дрожь
English,Russian,ardent,ярый
English,Russian,abolition,отмена
English,Russian,adultery,прелюбодеяние
English,Russian,commandment,заповедь
English,Russian,impudent,наглый
English,Russian,barred,запрещенный
English,Russian,repent,каяться
English,Russian,arson,поджог
English,Russian,melon,дыня
English,Russian,wharf,причал
English,Russian,munch,жевать
English,Russian,sour,кислый
English,Russian,prawn,креветки
English,Russian,dilapidated,полуразрушенный
English,Russian,swanky,шикарный
English,Russian,meadow,луг
English,Russian,splurge,бахвальство
English,Russian,ursine,медвежий
German,Russian,perplex,ошеломленный
English,Russian,fret,беспокоиться
English,Russian,furnace,печь
English,Russian,welder,сварщик
English,Russian,apostle,апостол
English,Russian,stench,вонь
English,Russian,blunt,тупой
English,Russian,lucid,ясный
English,Russian,abalone,морское ушко
English,Russian,cabinet,кабинет
English,Russian,Maleficent,пагубный
Russian,English,палата,chamber
Russian,English,одержим,obsessed
English,Russian,tangent,касательный
English,Russian,superstition,суеверие
English,Russian,profanity,профанация
English,Russian,inept,неподходящий
English,Russian,hoisting,подъем
English,Russian,daunting,сложной
English,Russian,cute,милый
English,Russian,consideration,рассмотрение
English,Russian,austere,строгий
English,Russian,baulk,балка
English,Russian,tainted,испорченный
English,Russian,evict,выселять
English,Russian,eviction,выселение
English,Russian,noxious,вредный
English,Russian,hawsers,тросы
English,Russian,attrition,истощение
English,Russian,meagre,скудный
English,Russian,brace,фигурная скобка
English,Russian,containment,сдерживания
English,Russian,vanquish,побеждать
English,Russian,peculiar,своеобразный
English,Russian,incarcerated,заключенный
English,Russian,itinerary,маршрут
English,Russian,wrath,гнев
English,Russian,strive,добиваться
English,Russian,mean,значить
English,Russian,muster,собирать
English,Russian,inquiry,запрос
English,Russian,plummet,отвес
English,Russian,vernal,весенний
English,Russian,equinox,равноденствие
English,Russian,capricious,капризный
English,Russian,abomination,мерзость
English,Russian,banter,подшучивать
English,Russian,ripple,пульсация
English,Russian,swallow,глотать
English,Russian,arousal,пробуждение
English,Russian,assuage,успокаивать
English,Russian,abatement,снижение
English,Russian,smuggler,контрабандист
English,Russian,transient,преходящий
English,Russian,Serendipity,интуитивная прозорливость
English,Russian,succinct,краткий
English,Russian,emit,испускать
English,Russian,envisage,предусмотреть
English,Russian,apprehensive,опасающийся
English,Russian,indignation,возмущение
English,Russian,creak,скрип
English,Russian,funnel,воронка
English,Russian,cede,уступать
English,Russian,dart,дартс
English,Russian,pro bono,безвозмездной
English,Russian,towel,полотенце
English,Russian,flail,молотить
English,Russian,bane,отрава
English,Russian,contamination,загрязнение
English,Russian,instills,Вселяет
English,Russian,ignorance,невежество
English,Russian,dormant,бездействующий
English,Russian,cease,прекращение
English,Russian,utensil,посуда
English,Russian,churn,маслобойка
English,Russian,Broiling,Поджаривание
English,Russian,eggplant,баклажан
English,Russian,cauliflower,цветная капуста
English,Russian,zap,бац
English,Russian,beets,свекла
English,Russian,stovetop,плите
English,Russian,brunt,главный удар
English,Russian,indomitable,неукротимый
English,Russian,coup,удачный ход
English,Russian,nary,ни капли
English,Russian,soar,витать
English,Russian,trod,тропинка
English,Russian,stillborn,мертворожденный
English,Russian,stubborn,упрямый
English,Russian,plod,брести
English,Russian,rampart,вал
English,Russian,unanimous,единодушный
English,Russian,candor,откровенность
English,Russian,thus,таким образом
English,Russian,collusion,сговор
English,Russian,reap,пожинать
English,Russian,narrative,повествование
English,Russian,incident,инцидент
English,Russian,auxiliary,вспомогательный
English,Russian,infer,вывод
English,Russian,coercion,принуждение
English,Russian,reify,материализовать
English,Russian,inconvenience,неудобство
English,Russian,crutch,опора
English,Russian,frown,хмуриться
English,Russian,Negligence,халатность
English,Russian,invaluable,бесценный
English,Russian,compulsory,обязательный
English,Russian,indict,обвинять
English,Russian,ineptitude,неумелость
English,Russian,amuck,вне себя
English,Russian,truce,перемирие
English,Russian,parcel,посылка
French,Russian,moan,стонать
English,Russian,imminent,неизбежный
English,Russian,ouster,увольнение
English,Russian,crucifix,распятие
English,Russian,insolence,наглость
English,Russian,riveter,клепальщик
English,Russian,lured,заманили
English,Russian,hitch,заминка
English,Russian,sinister,зловещий
English,Russian,omni,всенаправленный
English,Russian,dent,вмятина
English,Russian,graft,трансплантат
English,Russian,scoop,черпать
English,Russian,scope,сфера
English,Russian,attain,достигать
English,Russian,precarious,сомнительный
English,Russian,aversion,отвращение
English,Russian,germane,релевантный
English,Russian,palatable,вкусный
English,Russian,pertain,относиться
English,Russian,impendent,надвигающийся
English,Russian,penetrate,проникать
English,Russian,vivid,яркий
English,Russian,flak,зенитный огонь
English,Russian,condone,мириться
English,Russian,remedy,средство
English,Russian,peel,кожура
English,Russian,blisters,волдыри
English,Russian,integrity,целостность
English,Russian,impediment,препятствие
English,Russian,embark,начинать
English,Russian,fellow,парень
English,Russian,Carnation,Гвоздика
English,Russian,dignity,достоинство
English,Russian,prune,подрезать
English,Russian,slurp,чавкать
English,Russian,empathy,сопереживание
English,Russian,obnoxious,неприятный
English,Russian,sleight,ловкость
English,Russian,reimbursement,возмещение
English,Russian,gregarious,стадный
English,Russian,skylight,застекленная крыша
English,Russian,disclosure,раскрытие
English,Russian,eminence,возвышение
English,Russian,purveyor,поставщик
English,Russian,peg,колышек
English,Russian,quote,цитировать
English,Russian,solvency,платежеспособность
English,Russian,overnight,всю ночь
English,Russian,scarce,дефицитный
English,Russian,thence,оттуда
English,Russian,fungibility,взаимозаменяемость
English,Russian,Commodities,Товары
English,Russian,equities,акции
English,Russian,confer,совещаться
English,Russian,solvent,растворитель
English,Russian,contagion,зараза
English,Russian,stifled,подавил
English,Russian,diminish,уменьшаться
English,Russian,agnostic,агностик
English,Russian,persuade,убеждать
English,Russian,lubricant,смазка
English,Russian,arc,дуга
English,Russian,inquisitive,любознательный
English,Russian,on-premises,локального
English,Russian,nifty,изящный
English,Russian,acknowledge,признавать
English,Russian,domicile,местожительство
English,Russian,remit,переводить
English,Russian,ascribing,приписывая
English,Russian,securities,ценные бумаги
English,Russian,expenditure,расход
English,Russian,deceptive,обманчивый
English,Russian,crannies,трещинах
English,Russian,nook,укромный уголок
English,Russian,ferret,хорек
English,Russian,resilient,упругий
English,Russian,proverbial,провербиальный
English,Russian,prod,тыкать
English,Russian,manganese,марганец
English,Russian,hindrance,помеха
English,Russian,exert,вызывать
English,Russian,livid,мертвенно-бледный
English,Russian,summon,вызывать
English,Russian,cognizant,осознавший
English,Russian,remorse,угрызения совести
English,Russian,roil,мутить
English,Russian,thaw,оттепель
English,Russian,riptide,разрывное течение
Russian,English,ковер,carpet
Russian,English,полотенце,towel
English,Russian,blanket,одеяло
English,Russian,hairiness,волосатость
English,Russian,acquiesced,согласился
English,Russian,heist,ограбление
English,Russian,sparingly,скудно
English,Russian,Confinement,лишение свободы
English,Russian,blatant,вопиющий
English,Russian,subtle,тонкий
English,Russian,Intrinsic,внутренний
English,Russian,nip,пресечь
English,Russian,rivets,заклепки
English,Russian,ripples,ряби
English,Russian,contagious,заразный
English,Russian,willow,ива
English,Russian,scavenger,мусорщик
English,Russian,arduous,трудный
English,Russian,pinch,ущипнуть
English,Russian,linchpin,чека
English,Russian,pertinent,уместный
English,Russian,dunk,макать
English,Russian,humidity,влажность
English,Russian,hamlet,деревушка
English,Russian,inferred,вывод
English,Russian,cripples,калек
English,Russian,consent,согласие
English,Russian,trove,клад
English,Russian,spatial,пространственный
English,Russian,imposter,самозванец
English,Russian,reviled,поносили
English,Russian,clamor,шум
English,Russian,mold,плесень
English,Russian,lye,щелок
English,Russian,ameliorate,улучшать
English,Russian,ostracized,остракизму
English,Russian,alluded,ссылался
English,Russian,Collateral,залог
English,Russian,reprimanded,выговор
English,Russian,runt,коротышка
English,Russian,harass,беспокоить
English,Russian,mothball,законсервировать
English,Russian,appalling,ужасный
English,Russian,stiffed,кинули
English,Russian,gale,шторм
English,Russian,bellicose,воинственный
English,Russian,reconnaissance,разведка
English,Russian,ubiquitous,вездесущий
English,Russian,hubbub,гомон
English,Russian,vehemently,сильно
English,Russian,thwart,препятствовать
English,Russian,crippling,повреждая
English,Russian,wan,бледный
English,Russian,wart,бородавка
English,Russian,juxtaposition,сопоставление
English,Russian,indulgent,снисходительный
English,Russian,deride,высмеивать
English,Russian,dab,тыкать
English,Russian,chintzy,дешевым
English,Russian,conspicuous,бросающийся в глаза
English,Russian,halo,гало
English,Russian,exudes,источает
English,Russian,curvature,кривизна
English,Russian,staggering,ошеломляющий
English,Russian,hurling,бросать
English,Russian,corollary,вывод
English,Russian,assailed,одолевать
English,Russian,disentangle,расхлебывать
English,Russian,avert,предотвращать
English,Russian,snug,уютно
English,Russian,strive,стараться
English,Russian,judiciously,разумно
English,Russian,enact,принимать
English,Russian,ruse,хитрость
English,Russian,canards,утки
English,Russian,abreast,в ряд
English,Russian,devote,посвящать
English,Russian,flamboyant,яркий
English,Russian,wits,ум
English,Russian,BESET,окружать
English,Russian,trump,козырной
English,Russian,dwelt,жил
English,Russian,withered,высохший
English,Russian,borne,иметь
English,Russian,whim,прихоть
English,Russian,supplant,вытеснять
English,Russian,torment,мучить
English,Russian,feisty,Злющий
English,Russian,foul,фол
English,Russian,stout,толстый
English,Russian,trinket,брелок
English,Russian,screeches,визжит
English,Russian,overreact,слишком остро реагировать
English,Russian,contend,бороться
English,Russian,lid,крышка
English,Russian,gaze,посмотреть
English,Russian,wit,остроумие
English,Russian,squawking,дурноголосых
English,Russian,groaning,стон
English,Russian,prancing,скачущий
English,Russian,wield,владеть
English,Russian,tempt,искушать
English,Russian,inane,бессмысленный
English,Russian,bent,изогнутый
English,Russian,stir,движение
English,Russian,savory,чабер
English,Russian,woe,горе
English,Russian,heirloom,наследие
English,Russian,rumble,грохот
English,Russian,riddle,загадка
English,Russian,whimper,хныкать
English,Russian,poring,углубившись
English,Russian,rascal,мошенник
English,Russian,retention,удержание
English,Russian,overlay,наложение
English,Russian,abbreviate,сокращать
English,Russian,furloughed,отпускными
English,Russian,ominously,зловеще
English,Russian,distinct,отдельный
English,Russian,Begrudgingly,завистливо
English,Russian,pillock,олух
English,Russian,exodus,исход
English,Russian,begat,родил
English,Russian,clamoring,требовали
English,Russian,trickling,сочащийся
English,Russian,flecked,крапинку
English,Russian,dimples,впадины
English,Russian,bezels,обрамление
English,Russian,nosh,перекус
English,Russian,slew,множество
English,Russian,manifold,коллектор
English,Russian,crestfallen,удрученный
English,Russian,tenure,пребывание в должности
English,Russian,dilution,разбавление
English,Russian,hamper,препятствовать
English,Russian,awash,затопленный
English,Russian,convolute,свертки
English,Russian,contingency,непредвиденные обстоятельства
English,Russian,infringing,нарушающих
English,Russian,vicinity,окрестности
English,Russian,scalding,обжигающий
English,Russian,dole,пособие по безработице
English,Russian,reified,reified
English,Russian,partisan,партизанский
English,Russian,clot,сгусток
English,Russian,adolescence,подростковый возраст
English,Russian,strenuous,напряженный
English,Russian,gullible,легковерный
English,Russian,comber,большая волна
English,Russian,viper,гадюка
English,Russian,retribution,возмездие
English,Russian,scavenging,очистка
English,Russian,pivotal,основной
English,Russian,subpoenaing,subpoenaing
English,Russian,avid,алчный
English,Russian,belabor,колотить
English,Russian,adherent,приверженец
English,Russian,contaminated,загрязненный
English,Russian,flimsy,неубедительный
English,Russian,quantify,количественную
English,Russian,reprieve,отсрочка
English,Russian,mesmerizing,гипнотизирующий
English,Russian,interrogating,допрос
English,Russian,brevity,краткость
English,Russian,pallid,бледный
English,Russian,inferior,низший
English,Russian,translucent,полупрозрачный
English,Russian,slab,плита
English,Russian,tepid,прохладный
English,Russian,infringement,нарушение
English,Russian,plight,положение
English,Russian,lucrative,прибыльный
English,Russian,wank,онанизм
English,Russian,commiserate,сочувствовать
English,Russian,ambiance,окружение
